,Disease,Ratio disease,Ratio community,Relevance
1673,Intellectual Disability,0.2842920353982301,0.4672727272727273,0.13284191472244572
1668,Mental and motor retardation,0.37032418952618457,0.27,0.09998753117206984
1671,Global developmental delay,0.35362997658079626,0.27454545454545454,0.09708750266127315
1670,Cognitive delay,0.3720316622691293,0.25636363636363635,0.09537538978172223
1676,Mental deficiency,0.3419354838709677,0.2409090909090909,0.08237536656891495
1678,Poor school performance,0.3481781376518219,0.23454545454545456,0.08166359955833641
1701,Mental Retardation,0.32505910165484636,0.25,0.08126477541371159
1680,Dull intelligence,0.351123595505618,0.22727272727272727,0.07980081716036773
1681,Low intelligence,0.351123595505618,0.22727272727272727,0.07980081716036773
1669,Small head,0.41702127659574467,0.1781818181818182,0.07430560928433269
1674,Short stature,0.34655172413793106,0.18272727272727274,0.06332445141065832
1784,Malignant neoplasm of breast,0.12967289719626168,0.4036363636363636,0.05234069668649108
2019,Seizures,0.2622549019607843,0.19454545454545455,0.05102049910873441
1921,Breast Carcinoma,0.1237638597542703,0.37545454545454543,0.046467703707739665
1896,Epilepsy,0.24818401937046006,0.18636363636363637,0.046252476337222105
1718,Generalized hypotonia,0.32421052631578945,0.14,0.04538947368421053
1752,Failure to gain weight,0.3308641975308642,0.12181818181818181,0.04030527497194164
1767,Pediatric failure to thrive,0.33004926108374383,0.12181818181818181,0.04020600089565606
1770,Undergrowth,0.33080808080808083,0.1190909090909091,0.03939623507805327
1684,Strabismus,0.3560371517027864,0.10454545454545454,0.037222065859836756
1786,Hyperreflexia,0.41201716738197425,0.08727272727272728,0.03595786188060866
1692,Aplasia/Hypoplasia of the mandible,0.3492063492063492,0.1,0.03492063492063492
1696,Retrusion of lower jaw,0.34824281150159747,0.09909090909090909,0.03450769677606739
1693,Decreased projection of lower jaw,0.34824281150159747,0.09909090909090909,0.03450769677606739
1694,Decreased projection of mandible,0.34824281150159747,0.09909090909090909,0.03450769677606739
1695,Hypoplastic mandible condyle,0.34824281150159747,0.09909090909090909,0.03450769677606739
1690,Micrognathism,0.34276729559748426,0.09909090909090909,0.03396512292738708
1700,Primary microcephaly,0.5961538461538461,0.056363636363636366,0.0336013986013986
1841,"Genetic Diseases, Inborn",0.30213903743315507,0.10272727272727272,0.031037919299951384
